[info]
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\uncnnic = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CdnClient = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\renewup = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Office\Outlook\Addins\MailParserSvr.MailParser.1 = delete
HKEY_CLASSES_ROOT\Cdn.CdnObj = delete
HKEY_CLASSES_ROOT\Cdn.CdnObj.1 = delete
HKEY_CLASSES_ROOT\MailParserSvr.MailParser = delete
HKEY_CLASSES_ROOT\MailParserSvr.MailParser.1 = delete
HKEY_CLASSES_ROOT\MailParserSvr.InspectorHandler = delete
HKEY_CLASSES_ROOT\MailParserSvr.InspectorHandler.1 = delete
HKEY_CLASSES_ROOT\Interface\{951A869A-1003-4897-948F-D55E570871DB} = delete
HKEY_CLASSES_ROOT\Interface\{446761D5-3AC9-40CC-9DCD-CDE23E2CE31A} = delete
HKEY_CLASSES_ROOT\Interface\{BF0A2EB3-0704-45C6-90F4-9EBB1DEB57FD} = delete
HKEY_CLASSES_ROOT\CLSID\{35980F6E-A137-4E50-953D-813BB8556899} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{35980F6E-A137-4E50-953D-813BB8556899} = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Enum\Root\LEGACY_CDNPROT = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet002\Enum\Root\LEGACY_CDNPROT = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Enum\Root\LEGACY_CDNPROT = delete
HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\MenuExt\访问通用网址 = delete


[info]
name = dudu下载加速器
describe = dudu
author = tomm
version = 1.4

[indentify]
HKEY_LOCAL_MACHINE\SOFTWARE\Dudu = exists


[process]
dudupros.exe = kill
duduacc.exe = kill


[regsvr]
{prg}DuDu\DddClient\dddiemon.dll = unregsvr
{prg}DuDu\DddClient\dddspocx.dll = unregsvr
{prg}DuDu\DddClient\dddmext.dll = unregsvr


[files]
{prg}DuDu = delete
{win}temp\rep.exe
{win}temp\setup.exe
{uprograms}DuDu下载加速器.lnk = delete
{cprograms}DuDu下载加速器.lnk = delete
{desktop}dudu下载加速器.lnk = delete
{cdesktop}dudu下载加速器.lnk = delete
{cstartup}DuDu下载加速器.lnk = delete
{ustartup}DuDu下载加速器.lnk = delete

[registry]
HKEY_CLASSES_ROOT\Applications\DuDuAcc.exe = delete
HKEY_CLASSES_ROOT\CLSID\{8135EF31-FE8C-4C6E-A18A-F59944C3A488} = delete
HKEY_CLASSES_ROOT\CLSID\{915E63F4-4733-401E-8556-6559B30A4C5A} = delete
HKEY_CLASSES_ROOT\CLSID\{6BDE1669-B490-48E3-B668-456314F2D6C3} = delete
HKEY_CLASSES_ROOT\CLSID\{FFD95F65-F5E4-4AB8-B7F9-F61F13878A04} = delete
HKEY_CLASSES_ROOT\ddd.dd! = delete
HKEY_CLASSES_ROOT\Installer\Products\6AC48BD8EB0E3A14C9C1D6BC2B8B71AC = delete
HKEY_CLASSES_ROOT\TypeLib\{49BD048A-3EBA-4234-A408-DF92AD121FD8} = delete
HKEY_CLASSES_ROOT\TypeLib\{A088BCC7-7E07-424B-B46D-A84C6F5BA3BC} = delete
HKEY_CLASSES_ROOT\TypeLib\{E984B17C-7FAE-4E2B-8D80-E1C9EA96B0CB} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\&使用DuDu 加速器下载 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Applications\DuDuAcc.exe = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{6BDE1669-B490-48E3-B668-456314F2D6C3} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{915E63F4-4733-401E-8556-6559B30A4C5A} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{FFD95F65-F5E4-4AB8-B7F9-F61F13878A04} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\ddd.dd! = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Installer\Products\6AC48BD8EB0E3A14C9C1D6BC2B8B71AC = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{49BD048A-3EBA-4234-A408-DF92AD121FD8} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{A088BCC7-7E07-424B-B46D-A84C6F5BA3BC} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{E984B17C-7FAE-4E2B-8D80-E1C9EA96B0CB} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Dudu = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{3DB9F45E-AA74-4373-A466-C18A9F1C500D} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\382478FCEACA3464185A5CDBD2E9C29A = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\5B7C33E4FDA02AA4287797F620A0E5AA = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\868E2227D31C6DE48B66D73A0C2FB985 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\9436210F3F108F04F94A4AE9114E2BE5 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\AB56AEA2378463E468D255AE2BE26F47 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\B1D00428C9F190D4A90CFE1A732A4511 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\B355811CFF18C43458B6F3FDE232F7E2 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\CA2FBB769736558448D9AE9BCF2E0391 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\DF058F2C7C9676B42822BCF0535906FF = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\E0D2D740E52C38C4DAF160D371F42512 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\EBC8CB2BCD699494093149B73ED1E0C8 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\F1FBA1F6C56B20F4D8E1DE9F0BD5EBF9 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Products\6AC48BD8EB0E3A14C9C1D6BC2B8B71AC = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{8DB84CA6-E0BE-41A3-9C1C-6DCBB2B817CA} = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\AuthorizedApplications\List\C:\Program Files\DuDu\DddClient\DuDuAcc.exe = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\AuthorizedApplications\List\C:\Program Files\DuDu\DddClient\dudupros.exe = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\AuthorizedApplications\List\C:\Program Files\DuDu\DddClient\DuDuProsvc.exe = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\AuthorizedApplications\List\C:\Program Files\DuDu\DddClient\rep.exe = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\AuthorizedApplications\List\C:\Program Files\DuDu\DddClient\DuDuAcc.exe = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\AuthorizedApplications\List\C:\Program Files\DuDu\DddClient\dudupros.exe = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\AuthorizedApplications\List\C:\Program Files\DuDu\DddClient\DuDuProsvc.exe = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\AuthorizedApplications\List\C:\Program Files\DuDu\DddClient\rep.exe = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\&使用DuDu 加速器下载 = delete
HKEY_CURRENT_USER\SOFTWARE\dudu = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\49CCDEAABE3D322419F3E445BC74E081 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\7EF92EFFDC80CF94597EC2CACCA73B9A = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\dudu = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\WinTrust\Trust Providers\Software Publishing\Trust Database\0\dcikpcfhalmblomhkcfcebnnefiledge jhdbdpompddfiebckchcfncbojcinmdp = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Windows\CurrentVersion\WinTrust\Trust Providers\Software Publishing\Trust Database\0\dcikpcfhalmblomhkcfcebnnefiledge jhdbdpompddfiebckchcfncbojcinmdp = delete


[info]
name = 易趣工具栏
describe = 易趣工具栏
author = tomm
version = 1.26

[indentify]
HKEY_CURRENT_USER\SOFTWARE\eBay = exists


[process]
ebaytbdaemon.exe = kill
ebaytbdaemon.ex = kill

[regsvr]
{prg}eBay\eBay Toolbar2\eBayTb.dll = unregsvr
{prg}eBay\eBay Toolbar2\eBayToolbarComm.dll = unregsvr


[files]
{prg}eBay\*.* = delete
{prg}eBay = delete
{cstartmenu}易趣购物.lnk = delete
{ustartmenu}易趣购物.lnk = delete


[registry]
HKEY_CLASSES_ROOT\CLSID\{22D8E815-4A5E-4DFB-845E-AAB64207F5BD} = delete
HKEY_CLASSES_ROOT\CLSID\{92085AD4-F48A-450D-BD93-B28CC7DF67CE} = delete
HKEY_CLASSES_ROOT\CLSID\{B7856497-7097-424a-B03C-557ACA6477B4} = delete
HKEY_CLASSES_ROOT\CLSID\{BC0FA0E8-0E7A-4836-B6EA-6E6880F4522C} = delete
HKEY_CLASSES_ROOT\eBayToolbarCommLib.IWebEvent = delete
HKEY_CLASSES_ROOT\eBayToolbarRCSearchLib.IRCSearch = delete
HKEY_CLASSES_ROOT\eBayToolbarRCSearchLib.IRCSearch.1 = delete
HKEY_CLASSES_ROOT\TypeLib\{6A28870C-9ABB-48c6-82BB-64442C1925B9} = delete
HKEY_CURRENT_USER\SOFTWARE\eBay = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\&eBay Search = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{22D8E815-4A5E-4DFB-845E-AAB64207F5BD} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{92085AD4-F48A-450D-BD93-B28CC7DF67CE} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{B7856497-7097-424a-B03C-557ACA6477B4} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{BC0FA0E8-0E7A-4836-B6EA-6E6880F4522C} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\eBayToolbarCommLib.IWebEvent = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\eBayToolbarCommLib.IWebEvent.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\eBayToolbarRCSearchLib.IRCSearch = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\eBayToolbarRCSearchLib.IRCSearch.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{6A28870C-9ABB-48c6-82BB-64442C1925B9} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{3DB5FD00-BB93-4AF3-B925-77DAA0E4E2F4} = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\eBay = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\&eBay Search = delete
HKEY_CLASSES_ROOT\CLSID\{22D8E815-4A5E-4DFB-845E-AAB64207F5BD} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{22D8E815-4A5E-4DFB-845E-AAB64207F5BD} = delete
HKEY_CLASSES_ROOT\CLSID\{92085AD4-F48A-450D-BD93-B28CC7DF67CE} = delete
HKEY_CLASSES_ROOT\eBayToolbarRCSearchLib.IRCSearch = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\eBayToolbar = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{EE60714F-AC17-427e-861A-FD60CBDF119A} = delete



[info]
name = 很棒小秘书
describe = 很棒小秘书
author = tomm
version = 1.6

[indentify]
{prg}HDP = exists


[process]
henbang.exe = delete

[regsvr]
{prg}HDP\Henbang\XPWindow.dll = unregsvr
{sys}winhtp.dll = unregsvr
{sys}hap.dll = unregsvr


[files]
{prg}HDP\Henbang\*.* = delete
{prg}HDP = delete
{sys}winup.exe = delete
{sys}winhtp.dll = delete
{sys}henbagkiller.exe = delete
{win}henbang.INI = delete
{sys}hdp.ini = delete
{sys}Microsoft\hdp.ini = delete
{sys}hda.ini = delete
{win}hbsetup.log = delete
{sys}webad.dll = delete
{sys}hda.ini = delete
{sys}win.htm = delete
{sys}uninstall.exe = delete
{sys}unregister.ini = delete
{sys}hdp.dll = delete
{sys}hbhap.dll = delete
{sys}drivers\ustqilnr.sys = delete
{sys}drivers\pupw.sys = delete
{sys}drivers\Madbp.sys = delete
{sys}drivers\Khdap.sys = delete
{sys}879f5.msi = delete = delete
{sys}hap.dll = delete
{sys}temp\temp0.dll = delete
{sys}temp\temp1.dll = delete



[registry]
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\policies\Explorer\Run\helperdll = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\HDP = delete
HKEY_CLASSES_ROOT\CLSID\{2D6F6BFF-1796-4779-9BA3-5F20F17E5CEA} = delete
HKEY_CLASSES_ROOT\TypeLib\{AE9C1B10-C380-4363-8620-7C6311169BAA} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{2D6F6BFF-1796-4779-9BA3-5F20F17E5CEA} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{AE9C1B10-C380-4363-8620-7C6311169BAA} = delete
HKEY_CLASSES_ROOT\TypeLib\{AE9C1B10-C380-4363-8620-7C6311169BAA} = delete
HKEY_CLASSES_ROOT\XPWindow.XWindow = delete
HKEY_CLASSES_ROOT\XPWindow.XWindow.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{AE9C1B10-C380-4363-8620-7C6311169BAA} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\XPWindow.XWindow = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\XPWindow.XWindow.1 = delete
HKEY_CLASSES_ROOT\CLSID\{2D6F6BFF-1796-4779-9BA3-5F20F17E5CEA} = delete
HKEY_CLASSES_ROOT\CLSID\{616D4040-5712-4F0F-BCF1-5C6420A99E14} = delete
HKEY_CLASSES_ROOT\TypeLib\{315A06D6-FCA7-45EA-B77D-EE7B90041224} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{616D4040-5712-4F0F-BCF1-5C6420A99E14} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{315A06D6-FCA7-45EA-B77D-EE7B90041224} = delete
HKEY_CLASSES_ROOT\CLSID\{3ED9FFDA-79DB-4B2D-99B7-16EA3C4A3A92} = delete
HKEY_CLASSES_ROOT\TypeLib\{B58A1EFB-3DEE-4493-93B9-4DE3F99C8AEE} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{3ED9FFDA-79DB-4B2D-99B7-16EA3C4A3A92} = delete
HKEY_CLASSES_ROOT\Applications\henbang.exe = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Applications\henbang.exe = delete
HKEY_CLASSES_ROOT\DownloadStart.DownloadValue = delete
HKEY_CLASSES_ROOT\DownloadStart.DownloadValue.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\DownloadStart.DownloadValue = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\DownloadStart.DownloadValue.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{616D4040-5712-4F0F-BCF1-5C6420A99E14} = delete
HKEY_CLASSES_ROOT\Monitor.URLMonitor = delete
HKEY_CLASSES_ROOT\Monitor.URLMonitor.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Monitor.URLMonitor = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Monitor.URLMonitor.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{3ED9FFDA-79DB-4B2D-99B7-16EA3C4A3A92} = delete


[info]
name = 划词搜索
describe = 划词搜索
author = tomm
version = 1.72

[indentify]
{prg}wsearch = exists


[process]
movesearch.exe = kill
search.exe = kill


[regsvr]



[files]
{prg}wsearch\*.* = delete
{prg}wsearch = delete
{cprograms}划词搜索.lnk = delete
{uprograms}划词搜索.lnk = delete
{cstartup}划词搜索.lnk = delete
{ustartup}划词搜索.lnk = delete

[registry]
HKEY_CLASSES_ROOT\CLSID\{594BE7B2-23B0-4FAE-A2B9-0C21CC1417CE} = delete
HKEY_CLASSES_ROOT\TypeLib\{FD536575-73F7-42A3-9E9F-11688F1A006A} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{594BE7B2-23B0-4FAE-A2B9-0C21CC1417CE} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{FD536575-73F7-42A3-9E9F-11688F1A006A} = delete
HKEY_CLASSES_ROOT\SearchM.Search = delete
HKEY_CLASSES_ROOT\SearchM.Search.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\SearchM.Search = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\SearchM.Search.1 = delete
HKEY_CLASSES_ROOT\Interface\{4E1ACE40-F681-4CC4-A7C0-AD1E6C9AD86F} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{4E1ACE40-F681-4CC4-A7C0-AD1E6C9AD86F} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\MoveSearch = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\划词搜索 = delete
HKEY_CURRENT_USER\SOFTWARE\Pig Move Search = delete


[info]
name = 网络猪
describe = 网络猪
author = tomm
version = 1.22

[indentify]
HKEY_CURRENT_USER\SOFTWARE\Pig3 = exists


[process]
aupdate.exe = kill
pig.exe = kill
movesearch.exe = kill
search.exe = kill



[regsvr]



[files]
{prg}网络猪 = delete
{prg}wsearch = delete
{uprograms}网络猪 = delete
{cprograms}网络猪 = delete

[registry]
HKEY_CLASSES_ROOT\Applications\PIG.exe = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Applications\PIG.exe = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Miranda = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MenuOrder\Start Menu\Programs\网络猪 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\网络猪 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\BCGP AppWizard-Generated Applications\网络猪 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\BCGP AppWizard-Generated Applications\网络猪\Recent File List = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\BCGP AppWizard-Generated Applications\网络猪\Settings = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\BCGP AppWizard-Generated Applications\网络猪\Settings\ControlBars-Summary = delete 
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MenuOrder\Start Menu\Programs\网络猪 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\PigLocalSearch = delete
HKEY_CLASSES_ROOT\PigWebInst.Inst = delete
HKEY_CLASSES_ROOT\PigWebInst.Inst.1 = delete
HKEY_CURRENT_USER\SOFTWARE\Pig Move Search = delete
HKEY_CURRENT_USER\SOFTWARE\Pig3 = delete
HKEY_CURRENT_USER\SOFTWARE\pig3 addbooks = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\PigWebInst.Inst = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\PigWebInst.Inst.1 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Pig Move Search = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Pig3 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\pig3 addbooks = delete
HKEY_CLASSES_ROOT\CLSID\{8DEFB22E-E8D8-4ED0-80E6-08F531349014} = delete
HKEY_CLASSES_ROOT\TypeLib\{1910022A-E150-41D0-AC1B-4378A06869C6} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{8DEFB22E-E8D8-4ED0-80E6-08F531349014} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{1910022A-E150-41D0-AC1B-4378A06869C6} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\7EC7EC59D86A2D118A25000CF42C8A45 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{28D47530-CF84-11D1-834C-00A0249F0C28} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{C9CFAA69-6C07-4CA1-A0F7-DEAE4DB7E486} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{72EEB8C3-7F8B-47FA-85CF-8E8F6F8FC0CA} = delete
HKEY_CLASSES_ROOT\CLSID\{C9CFAA69-6C07-4CA1-A0F7-DEAE4DB7E486} = delete
HKEY_CLASSES_ROOT\FileTransferProgressBar.FTPB = delete
HKEY_CLASSES_ROOT\FileTransferProgressBar.FTPB.1 = delete
HKEY_CLASSES_ROOT\TypeLib\{72EEB8C3-7F8B-47FA-85CF-8E8F6F8FC0CA} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{C9CFAA69-6C07-4CA1-A0F7-DEAE4DB7E486} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\FileTransferProgressBar.FTPB = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\FileTransferProgressBar.FTPB.1 = delete
HKEY_CLASSES_ROOT\Interface\{97759E23-301B-413F-B77F-0163CED8D408} = delete
HKEY_CLASSES_ROOT\CLSID\{28D47530-CF84-11D1-834C-00A0249F0C28} = delete
HKEY_CLASSES_ROOT\TypeLib\{28D47522-CF84-11D1-834C-00A0249F0C28} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{28D47522-CF84-11D1-834C-00A0249F0C28} = delete
HKEY_CLASSES_ROOT\Gif89.Gif89 = delete
HKEY_CLASSES_ROOT\Gif89.Gif89.1 = delete
HKEY_CLASSES_ROOT\Interface\{28D4752F-CF84-11D1-834C-00A0249F0C28} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Gif89.Gif89.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{28D4752F-CF84-11D1-834C-00A0249F0C28} = delete


[info]
name = 搜狗
describe = 搜狗
author = tomm
version = 1.1

[indentify]
HKEY_LOCAL_MACHINE\SOFTWARE\Sohu R&D = exists


[process]
p2psvr.exe = kill



[regsvr]
{prg}p4p\SoDAIE.dll = unregsvr
{prg}p4p\ToolBar.dll = unregsvr
{prg}p4p\DtCtr.dll = unregsvr
{prg}p4p\rss.dll = unregsvr

[files]
{prg}p4p\*.* = delete
{prg}p4p = delete

[registry]
HKEY_CLASSES_ROOT\CLSID\{DEEE7FE9-3E06-43EE-B04D-18866CD0AD9C} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\sogou.Torrent = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\sogoutb.Detector = delete
HKEY_CLASSES_ROOT\sogoutb.Detector.1 = delete
HKEY_CURRENT_USER\SOFTWARE\Sohu R&D = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{DEEE7FE9-3E06-43EE-B04D-18866CD0AD9C} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\sogou.Torrent = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\sogoutb.Detector = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\sogoutb.Detector.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\App Management\ARPCache\Sogou Express = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Sogou Express = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Sohu R&D = delete
HKEY_CLASSES_ROOT\.$p4p$ = delete
HKEY_CLASSES_ROOT\CLSID\{08B13A8E-EB71-4421-B417-4EC0995D5BFC}= delete
HKEY_CLASSES_ROOT\CLSID\{0CA51D02-7739-43EA-8D9A-1E8AD4327B03} = delete
HKEY_CLASSES_ROOT\CLSID\{0CD02091-E941-4C5E-B1BD-69735BF5D664} = delete
HKEY_CLASSES_ROOT\CLSID\{5AA23B9D-99C0-4A41-A25D-58E806766680} = delete
HKEY_CLASSES_ROOT\CLSID\{7FD094E7-C8B9-40BD-9F80-F20A7194D2E6} = delete
